   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	data
  18               	data:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8130      		cpi r24,lo8(1)
  26 0002 01F4      		brne .L2
  27 0004 599A      		sbi 43-32,1
  28 0006 0895      		ret
  29               	.L2:
  30               	.LM3:
  31 0008 8823      		tst r24
  32 000a 01F4      		brne .L4
  33 000c 5998      		cbi 43-32,1
  34               	.L4:
  35 000e 0895      		ret
  36               	.LFE6:
  38               	.global	dbg_single_byte
  40               	dbg_single_byte:
  41               	.LFB7:
  42               	.LM4:
  43               	.LVL1:
  44 0010 CF92      		push r12
  45 0012 DF92      		push r13
  46 0014 EF92      		push r14
  47 0016 FF92      		push r15
  48 0018 0F93      		push r16
  49 001a 1F93      		push r17
  50 001c DF93      		push r29
  51 001e CF93      		push r28
  52 0020 CDB7      		in r28,__SP_L__
  53 0022 DEB7      		in r29,__SP_H__
  54 0024 2A97      		sbiw r28,10
  55 0026 0FB6      		in __tmp_reg__,__SREG__
  56 0028 F894      		cli
  57 002a DEBF      		out __SP_H__,r29
  58 002c 0FBE      		out __SREG__,__tmp_reg__
  59 002e CDBF      		out __SP_L__,r28
  60               	/* prologue: function */
  61               	/* frame size = 10 */
  62               	.LM5:
  63 0030 FE01      		movw r30,r28
  64 0032 3196      		adiw r30,1
  65 0034 9AE0      		ldi r25,lo8(10)
  66 0036 DF01      		movw r26,r30
  67 0038 1D92      		st X+,__zero_reg__
  68 003a 9A95      	        dec r25
  69 003c 01F4      		brne .-6
  70 003e 91E0      		ldi r25,lo8(1)
  71 0040 9A87      		std Y+10,r25
  72 0042 FE01      		movw r30,r28
  73 0044 3296      		adiw r30,2
  74 0046 20E0      		ldi r18,lo8(0)
  75 0048 30E0      		ldi r19,hi8(0)
  76               	.LBB101:
  77               	.LM6:
  78 004a 482F      		mov r20,r24
  79 004c 50E0      		ldi r21,lo8(0)
  80               	.LVL2:
  81               	.L6:
  82 004e CA01      		movw r24,r20
  83 0050 022E      		mov r0,r18
  84 0052 00C0      		rjmp 2f
  85 0054 9595      	1:	asr r25
  86 0056 8795      		ror r24
  87 0058 0A94      	2:	dec r0
  88 005a 02F4      		brpl 1b
  89 005c 8170      		andi r24,lo8(1)
  90 005e 8193      		st Z+,r24
  91 0060 2F5F      		subi r18,lo8(-(1))
  92 0062 3F4F      		sbci r19,hi8(-(1))
  93 0064 2830      		cpi r18,8
  94 0066 3105      		cpc r19,__zero_reg__
  95 0068 01F4      		brne .L6
  96 006a 8E01      		movw r16,r28
  97 006c 0F5F      		subi r16,lo8(-(1))
  98 006e 1F4F      		sbci r17,hi8(-(1))
  99               	.LBE101:
 100               	.LBB102:
 101               	.LBB103:
 102               	.LBB104:
 103               	.LBB105:
 104               	.LBB106:
 105               	.LBB107:
 106               	.LBB108:
 107               	.LM7:
 108 0070 90ED      		ldi r25,lo8(208)
 109 0072 C92E      		mov r12,r25
 110 0074 D12C      		mov r13,__zero_reg__
 111               	.LBE108:
 112               	.LBE107:
 113               	.LBE106:
 114               	.LBE105:
 115               	.LBE104:
 116               	.LBE103:
 117               	.LM8:
 118 0076 8BE0      		ldi r24,lo8(11)
 119 0078 E82E      		mov r14,r24
 120 007a F12C      		mov r15,__zero_reg__
 121 007c EC0E      		add r14,r28
 122 007e FD1E      		adc r15,r29
 123               	.L7:
 124 0080 F801      		movw r30,r16
 125 0082 8191      		ld r24,Z+
 126 0084 8F01      		movw r16,r30
 127 0086 0E94 0000 		call data
 128               	.LVL3:
 129               	.LBB114:
 130               	.LBB113:
 131               	.LBB112:
 132               	.LBB111:
 133               	.LBB110:
 134               	.LBB109:
 135               	.LM9:
 136 008a C601      		movw r24,r12
 137               	.LVL4:
 138               	/* #APP */
 139               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 140 008c 0197      		1: sbiw r24,1
 141 008e 01F4      		brne 1b
 142               	 ;  0 "" 2
 143               	/* #NOAPP */
 144               	.LBE109:
 145               	.LBE110:
 146               	.LBE111:
 147               	.LBE112:
 148               	.LBE113:
 149               	.LBE114:
 150               	.LM10:
 151 0090 0E15      		cp r16,r14
